0,0,9/10/22,5,Pizza from Il Forno never misses,1,1
1,1,9/11/22,4,Best fries on campus!,5,0
2,2,9/10/22,3,Extremely average taco,4,1
3,4,8/30/23,2,Sushi gave me food poisoning,11,0
4,6,9/12/23,1,Chicken was extremely dry and overcooked. Could not be considered edible.,4,0
5,50,7/22/23,5,Everyone should try the Bruschetta pizza from Il Forno at least once,1,0
6,8,5/18/23,4,Farmstead potatoes taste like home,9,0
7,11,8/16/23,2,Smoothie was basically a frozen chunk of ice. Would not recommend.,6,0
8,9,11/12/22,5,Ginger and Soy's bowls are tried and true. WU's most reliable meal,10,0
9,10,11/17/22,1,"Do not get the falafel. I repeat, do not get the falafel.",9,0
10,17,8/25/02,5,The food was amazing!,8,1
11,59,5/7/06,5,The service was terrible.,7,0
12,10,10/31/19,2,The atmosphere was cozy and inviting.,3,1
13,76,2/9/04,2,The prices were a bit high for the quality of the food.,7,1
14,47,12/9/00,2,The portions were huge and delicious.,5,1
15,38,3/11/01,5,The drinks were creative and tasty.,1,1
16,29,11/20/11,4,The waitstaff was friendly and attentive.,4,0
17,17,9/23/06,4,The decor was outdated and unappealing.,8,1
18,97,2/24/10,3,The menu was limited and uninspired.,9,0
19,4,6/19/15,1,The noise level was too high for a relaxing meal.,9,0
20,12,4/13/11,3,The restaurant had a great view of the city.,2,1
21,80,1/17/18,4,The food was overcooked and dry.,5,1
22,36,7/20/00,3,The restaurant was very crowded and noisy.,5,1
23,29,4/18/11,5,The staff was rude and unprofessional.,11,1
24,9,11/19/05,4,The restaurant had a great selection of wines.,8,0
25,7,3/3/19,4,The food was bland and tasteless.,7,0
26,87,9/25/10,1,The restaurant was very clean and well-maintained.,6,1
27,9,6/14/10,4,The prices were reasonable for the quality of the food.,10,1
28,62,7/8/04,3,The restaurant had a great ambiance.,7,1
29,44,11/28/15,5,The food was fresh and flavorful.,7,1
30,25,12/14/06,1,The restaurant had a great selection of vegetarian options.,4,0
31,83,5/13/20,1,The service was slow and inattentive.,7,1
32,99,7/30/14,3,The restaurant had a great outdoor seating area.,6,1
33,42,8/5/09,1,The food was too spicy for my taste.,4,0
34,79,4/10/10,2,The restaurant had a great selection of craft beers.,11,0
35,29,12/21/20,5,The restaurant was very kid-friendly.,12,0
